"code","name","unit","stock","deal","free","pur_deal","pur_free","cost","value","mrp","pur_rate","rate","company","manufact","rackno"
"235","TRAMADOL INJ 1","1PCS","3","0","0","0","0","73.92","221.76","100.44","76.52","0","ZZZZZZ 6436","","1"
"T27349","TRENAXA 500MG TAB 1*6","TAB","2","0","0","0","0","145.7502","291.5","198.03","150.88","0","MACLEODS","31/3/13 LLJK 10","A"
"T27351","TRENAXA MF TAB 1*6","TAB","2","0","0","0","0","404.0598","808.12","549","418.28","0","MACLEODS","","A"
"ýKO5647","ULTRACET TAB 1*10","TAB.","2","0","0","0","0","235.003","470.01","295.69","223.81","0","ZZZZZZ 9081","",""
"S1298","UNIENZYME SYP 200ML","SYP","2","0","0","0","0","75","150","159.05","71.43","0","UNICHEM","","A"
"1148","UNWANTED 72 1*1","TAB","5","0","0","0","0","28","140","75","28","0","MANKIND","27/4/13AGARWA12","1"
"ýKO5688","VASELINE 1*48","PCS","42","0","0","0","0","3.885","163.17","5","3.7","0","ZZZZZZ 9081","",""
"T9608","VASOGRAIN TAB 20*20","TAB","2","0","0","0","0","145.9","291.8","198.19","151.03","0","CADILA","","A"
"JVA012","VATIKA SHAMPOO 1*6.9ML","PCS","59","0","0","0","0","0.208","12.27","1","0.22","0","COSMETICS ITEMS","",""
"ýKO5627","VEET CREAM PINK 25GM","PCS","12","0","0","0","0","82.75","993","109","78.81","0","ZZZZZZ 9081","",""
"ýKO5618","VICKS 10GM 10GM","PCS","14","0","0","0","0","37.9993","531.99","45","36.19","0","ZZZZZZ 9081","",""
"ýKO5211","VICKS 25GM 1X30GM 25GM","TAB.","1","0","0","0","0","79.99","79.99","102","76.19","0","ZZZZZZ 9625","",""
"ýKO5669","VICKS 25 GM 25GM","PCS","2","0","0","0","0","80","160","102","76.19","0","ZZZZZZ 9081","",""
"ýKO5619","VICKS 50GM 50GM","PCS","2","0","0","0","0","155","310","199","147.62","0","ZZZZZZ 9081","",""
"ýKO5620","VICKS 5 GM 5GM","PCS","13","0","0","0","0","17.6613","229.6","23","16.82","0","ZZZZZZ 9081","",""
"1081461","VICKS ACTION 500TAB 1*10","TAB","4.4","0","0","0","0","45.004","198.02","64","42.86","0","PROCTER & GAMBLE","",""
"JVI004","VICKS INHALLER 0.5ML","INH","4","0","0","0","0","50","200","64","47.62","0","PROCTER & GAMBLE","",""
"JVIS147","VICKS JAR 120+10","PCS","1","0","0","0","0","180.01","180.01","230","171.43","0","PROCTER & GAMBLE","",""
"ýKO5590","VOLINIGEL 10GM 10GM","GEL","2","0","0","0","0","40.06","80.12","54","41.47","0","ZZZZZZ 9081","",""
"ýKO5589","VOLINIGEL 20GM 20GM","GEL","2","0","0","0","0","75.96","151.92","103.13","78.63","0","ZZZZZZ 9081","",""
"ýKO3808","VOLINI SPRAY 15ML","PCS","1","0","0","0","0","57.285","57.29","83","59.3","0","ZZZZZZ 9548","",""
"T8862","VOLINI SPRAY 40ML","SPRY","2","0","0","0","0","128.805","257.61","187","133.34","0","RANBAXY CROSSLAND","",""
"5238","VOMIKIND-MD 4 TAB 1X10","TABS","4","0","0","0","0","35.413","141.65","51.32","36.66","0","MANKIND","","A"
"T5315","VOVERAN D TAB 1*10","TAB","2.9","0","0","0","0","15.744","45.66","22.38","16.3","0","NOVARTIS/CIBA","","A"
"I5308","VOVERAN INJ 1*3ML","INJ","10","0","0","0","0","26.913","269.13","39","27.86","0","NOVARTIS/CIBA","",""
"ýKO5689","VOVERAN INJECTION 1*3ML","AMP","10","0","0","0","0","26.913","269.13","39","27.86","0","ZZZZZZ 9081","",""
"ýKO1249","V WASH 100ML","PCS","1","0","0","0","0","124.58","124.58","200","118.64","0","GLENMARK","","V"
"ýKO5194","V WASH 20ML","PPCS","2","0","0","0","0","34.7","69.4","50","33.05","0","ZZZZZZ 9625","",""
"ýKO5622","WHISPER CHOICE WINGS 7S 1*6","PCS","3","0","0","0","0","33.6","100.8","37","32","0","ZZZZZZ 9081","",""
"ýKO5621","WHISPER CHOICE XL6 6 PCS","PCS","2","0","0","0","0","39.9","79.8","45","38","0","ZZZZZZ 9081","",""
"^XR047","WHISPER ULTRA XLN 7S*60 7S*60","PCS","3","0","0","0","0","89.2533","267.76","95","85","0","GENERAL","",""
"8450","WYSOLONE 10MG TAB 1*15","TAB","8","0","0","0","0","15.087","120.7","19.02","15.62","0","WYETH LEDERLE","","W"
"T11589","WYSOLONE 5MG TAB 1*15","TAB","8","0","0","0","0","8.568","68.54","11.54","8.87","0","WYETH LEDERLE","","A"
"ýKO5632","ZANDU BALM 8ML 8ML","PCS","2","0","0","0","0","38","76","43","36.19","0","ZZZZZZ 9081","",""
"ýKO4542","ZANDU BALM ULTRA 8GM","PCS","2","0","0","0","0","42","84","48","40","0","INTAS","",""
"ýKO5673","ZANDU KESARI 1KG","PCS","1","0","0","0","0","693.02","693.02","816","660.02","0","ZZZZZZ 9081","",""
"ýKO5483","ZANDU NITYAM 1*10","TAB.","2","0","0","0","0","32","64","42","30.48","0","ZZZZZZ 8973","",""
"SBRS502","ZANDU PANCHARISHTA 450ML","SYP","1","0","0","0","0","119.99","119.99","150","124.22","0","ZANDU","",""
"T14565","ZENFLOX 200MG TAB 1*10","TAB","2","0","0","0","0","62.615","125.23","90.75","64.82","0","MANKIND","","A"
"T14566","ZENFLOX 400MG TAB 1*10","TAB","2","0","0","0","0","114.525","229.05","154.69","118.56","0","MANKIND","","A"
"S19205","ZENTEL SUSP. 10ML","SYP","3","0","0","0","0","14.0633","42.19","19.11","14.56","0","GSK","30/6/12ROUGH 10","A"
"ýKO5640","ZENTEL TAB 1*10","TAB.","1","0","0","0","0","63.82","63.82","92.5","66.07","0","ZZZZZZ 9081","",""
"1001256","ZERODOL P TAB 1X10","TAB","4.6","0","0","0","0","55.892","257.1","81","57.86","0","IPCA","","A"
"1079085","ZERODOL SP TAB 1*10","TAB","4","0","0","0","0","102.83","411.32","149","106.45","0","IPCA","15/3/13 ROUGH 5","A"
"T9911-59","ZIFI 100 SYP 30ML","SYP","2","0","0","0","0","56.345","112.69","81.65","58.33","0","FDC","","A"
"T8182","ZIFI 200MG TAB 1*10","TAB","3.8","0","0","0","0","76.893","292.19","111.43","79.6","0","FDC","","A"
"ýKO405","ZIFI 50 SYP 30ML","SYP","2","0","0","0","0","38.435","76.87","55.7","39.79","0","FDC","","A"
"1077790","ZINCOVIT SYP 200ML","SYP","2","0","0","0","0","117.88","235.76","160","122.03","0","APEX LAB","",""
